Log file open, 02/10/23 21:07:38
[2023.02.10-15.35.44:330][763]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1418.981651
[2023.02.10-15.35.44:346][764]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1427.315002
[2023.02.10-15.35.44:363][765]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1435.648352
[2023.02.10-15.35.44:380][766]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1443.981702
[2023.02.10-15.35.44:397][767]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1452.315051
[2023.02.10-15.35.44:413][768]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1460.648451
[2023.02.10-15.35.44:431][769]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1468.981851
[2023.02.10-15.35.44:447][770]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1477.315251
[2023.02.10-15.35.44:464][771]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1485.648651
[2023.02.10-15.35.44:480][772]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1493.982002
[2023.02.10-15.35.44:497][773]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1502.315352
[2023.02.10-15.35.44:514][774]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1510.648752
[2023.02.10-15.35.44:530][775]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1518.982101
[2023.02.10-15.35.44:547][776]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1527.315501
[2023.02.10-15.35.44:564][777]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1535.648901
[2023.02.10-15.35.44:580][778]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1543.982251
[2023.02.10-15.35.44:597][779]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1552.315652
[2023.02.10-15.35.44:614][780]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1560.649052
[2023.02.10-15.35.44:630][781]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1568.982402
[2023.02.10-15.35.44:647][782]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1577.315751
[2023.02.10-15.35.44:663][783]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1585.649101
[2023.02.10-15.35.44:680][784]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1593.982501
[2023.02.10-15.35.44:697][785]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1602.315852
[2023.02.10-15.35.44:713][786]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1610.649202
[2023.02.10-15.35.44:730][787]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1618.982602
[2023.02.10-15.35.44:746][788]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1627.315952
[2023.02.10-15.35.44:763][789]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1635.649351
[2023.02.10-15.35.44:780][790]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1643.982701
[2023.02.10-15.35.44:796][791]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1652.316051
[2023.02.10-15.35.44:814][792]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1660.649452
[2023.02.10-15.35.44:831][793]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1668.982802
[2023.02.10-15.35.44:847][794]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1677.316202
[2023.02.10-15.35.44:864][795]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1685.649602
[2023.02.10-15.35.44:881][796]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1693.982951
[2023.02.10-15.35.44:897][797]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1702.316301
[2023.02.10-15.35.44:914][798]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1710.649701
[2023.02.10-15.35.44:930][799]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1718.983101
[2023.02.10-15.35.44:947][800]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1727.316501
[2023.02.10-15.35.44:964][801]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1735.649902
[2023.02.10-15.35.44:980][802]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1743.983252
[2023.02.10-15.35.44:997][803]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1752.316602
[2023.02.10-15.35.45:013][804]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1760.650001
[2023.02.10-15.35.45:030][805]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1768.983401
[2023.02.10-15.35.45:047][806]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1777.316751
[2023.02.10-15.35.45:063][807]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1785.650102
[2023.02.10-15.35.45:080][808]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1793.983502
[2023.02.10-15.35.45:096][809]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1802.316902
[2023.02.10-15.35.45:113][810]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1810.650302
[2023.02.10-15.35.45:130][811]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1818.983652
[2023.02.10-15.35.45:146][812]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1827.317052
[2023.02.10-15.35.45:163][813]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1835.650451
[2023.02.10-15.35.45:180][814]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1843.983851
[2023.02.10-15.35.45:197][815]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1852.317251
[2023.02.10-15.35.45:214][816]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1860.650701
[2023.02.10-15.35.45:230][817]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1868.984101
[2023.02.10-15.35.45:247][818]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1877.317501
[2023.02.10-15.35.45:264][819]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1885.650851
[2023.02.10-15.35.45:281][820]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1893.984202
[2023.02.10-15.35.45:297][821]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1902.317602
[2023.02.10-15.35.45:314][822]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1910.651002
[2023.02.10-15.35.45:330][823]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1918.984352
[2023.02.10-15.35.45:347][824]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1927.317752
[2023.02.10-15.35.45:363][825]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1935.651101
[2023.02.10-15.35.45:380][826]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1943.984501
[2023.02.10-15.35.45:396][827]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1952.317901
[2023.02.10-15.35.45:413][828]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1960.651252
[2023.02.10-15.35.45:430][829]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1968.984602
[2023.02.10-15.35.45:446][830]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1977.317952
[2023.02.10-15.35.45:463][831]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1985.651301
[2023.02.10-15.35.45:480][832]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1993.984701
[2023.02.10-15.35.45:496][833]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:514][834]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.66665
[2023.02.10-15.35.45:531][835]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:547][836]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.66665
[2023.02.10-15.35.45:564][837]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:580][838]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.6666
[2023.02.10-15.35.45:597][839]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:614][840]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.6666
[2023.02.10-15.35.45:630][841]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:647][842]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.6666
[2023.02.10-15.35.45:663][843]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:680][844]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.666649
[2023.02.10-15.35.45:697][845]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:713][846]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.6666
[2023.02.10-15.35.45:730][847]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:747][848]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.66665
[2023.02.10-15.35.45:763][849]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 2000.0
[2023.02.10-15.35.45:780][850]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1991.6666
[2023.02.10-15.35.45:796][851]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:813][852]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:830][853]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:846][854]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:863][855]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:880][856]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:897][857]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:914][858]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:930][859]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:947][860]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:964][861]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:980][862]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.45:997][863]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:014][864]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:030][865]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:047][866]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:063][867]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:080][868]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:097][869]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:113][870]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:130][871]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:147][872]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:163][873]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:180][874]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:196][875]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:213][876]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:230][877]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:246][878]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:263][879]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:281][880]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:297][881]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:314][882]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:330][883]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:347][884]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:364][885]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:381][886]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:397][887]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:414][888]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:430][889]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:447][890]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:464][891]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:480][892]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:496][893]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:514][894]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:530][895]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:547][896]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:564][897]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:580][898]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:597][899]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:614][900]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:630][901]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:647][902]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:663][903]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:680][904]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:697][905]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:713][906]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:730][907]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:747][908]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:763][909]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:780][910]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:797][911]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:813][912]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:830][913]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:846][914]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:863][915]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:881][916]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:897][917]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:914][918]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:931][919]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:947][920]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:964][921]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:980][922]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.46:997][923]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:014][924]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:030][925]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:047][926]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:064][927]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:080][928]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:097][929]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:114][930]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:130][931]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
[2023.02.10-15.35.47:147][932]LogBlueprintUserMessages: [BP_PatrolActor_C_UAID_581122DDB36F5C6501_1468911011] 1999.99995
