Log file open, 02/11/23 00:59:05
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F95200][00000599A93A0000 52] iPhone13ProMax, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F94800][00000599A93A5000 52] iPhoneSE3, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F96E00][00000599A93A7800 52] iPhone14, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98800][00000599A93AA000 52] iPhone14Plus, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F96A00][00000599A93AC800 52] iPhone14Pro, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98A00][00000599A9392800 52] iPhone14ProMax, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98E00][00000599A93B0000 52] iPadPro105, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99000][00000599A93B5000 52] iPadPro129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98200][00000599A93B7800 52] iPadPro97, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98400][00000599A93BA000 52] iPadPro2_129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F96600][00000599A93BC800 52] iPad5, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99800][00000599A93A2800 52] iPad6, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F96C00][00000599A93D0000 52] iPad7, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99A00][00000599A93D5000 52] iPad8, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99E00][00000599A93D7800 52] iPad9, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9A000][00000599A93DA000 52] iPad10, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99200][00000599A93DC800 52] iPadPro11, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99400][00000599A93B2800 52] iPadPro2_11, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F94400][00000599A93E0000 52] iPadPro3_11, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9A800][00000599A93E5000 52] iPadPro4_11, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F93200][00000599A93E7800 52] iPadPro3_129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9AA00][00000599A93EA000 52] iPadPro4_129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9AE00][00000599A93EC800 52] iPadPro5_129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9B000][00000599A93D2800 52] iPadPro6_129, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9A200][00000599A93F0000 52] AppleTV, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9A400][00000599A93F5000 52] AppleTV4K, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98600][00000599A93F7800 52] AppleTV2_4K, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9B800][00000599A93FA000 52] TVOS, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9CC00][00000599A93E2800 52] Mac, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9CE00][00000599A93FC800 52] MacEditor, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9C200][00000599A9400000 52] MacClient, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9C600][00000599A9405000 52] MacServer, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9D200][00000599A940A000 52] Linux, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9D400][00000599A9407800 52] LinuxEditor, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9B200][00000599A940C800 52] LinuxArm64Editor, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9BE00][00000599A93F2800 52] LinuxArm64, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9AC00][00000599A9410000 52] LinuxClient, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9D000][00000599A9415000 52] LinuxArm64Client, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9BC00][00000599A9417800 52] LinuxServer, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9C000][00000599A941A000 52] LinuxArm64Server, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9C400][00000599A941C800 52] Android, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9D600][00000599A9402800 52] Android_Preview_OpenGL, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9B400][00000599A9420000 52] Android_Preview_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F98C00][00000599A9425000 52] Android_Low, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9DE00][00000599A9427800 52] Android_Mid, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99C00][00000599A942A000 52] Android_High, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F99600][00000599A942C800 52] Android_Default, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9E000][00000599A9412800 52] Android_Adreno4xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9A600][00000599A93C0000 52] Android_Adreno5xx_Low, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9B600][00000599A93C5000 52] Android_Adreno5xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9D800][00000599A93C7800 52] Android_Adreno6xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9E800][00000599A93CA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9C800][00000599A93CC800 52] Android_Adreno7xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9EA00][00000599A9422800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9EE00][00000599A9430000 52] Android_Mali_T6xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9F000][00000599A9435000 52] Android_Mali_T7xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9E200][00000599A9437800 52] Android_Mali_T8xx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9E400][00000599A943A000 52] Android_Mali_G71, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9DC00][00000599A943C800 52] Android_Mali_G72, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9F800][00000599A93C2800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9DA00][00000599A9440000 52] Android_Mali_G76, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9FA00][00000599A9445000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A8F9FE00][00000599A9447800 52] Android_Mali_G77, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A182B800][00000599A944A000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470000][00000599A944C800 52] Android_Mali_G78, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9471200][00000599A9432800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9471000][00000599A9450000 52] Android_Mali_G710, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9471A00][00000599A9455000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470800][00000599A9457800 52] Android_Xclipse_920, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9471400][00000599A945A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470A00][00000599A945C800 52] Android_Vulkan_SM5, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470E00][00000599A9442800 52] Android_PowerVR_G6xxx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472000][00000599A9460000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470200][00000599A9465000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472A00][00000599A9467800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9470600][00000599A946A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472800][00000599A946C800 52] Android_TegraK1, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472200][00000599A9452800 52] Android_Unknown_Vulkan, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9473000][00000599A9490000 52] Oculus_Quest, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472400][00000599A9495000 52] Oculus_Quest2, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: 	[00000599A9472600][00000599A9497800 52] HoloLens, 
[2023.02.10-17.59.07:687][  0]LogDeviceProfileManager: Active device profile: [00000599A8F94E00][00000599A04D5000 52] WindowsEditor
[2023.02.10-17.59.07:687][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-17.59.07:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-17.59.07:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-17.59.07:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-17.59.07:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-17.59.07:689][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-17.59.07:692][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-4A35HDM'
[2023.02.10-17.59.07:692][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-4A35HDM" -nocompile -nocompileuat ]
[2023.02.10-17.59.07:718][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
