Log file open, 02/09/23 15:30:05
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765E00][0000045D0CA57800 52] iPhone7, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765C00][0000045D0CA55000 52] iPodTouch7, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C761C00][0000045D0CA5C800 52] iPhone6SPlus, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763800][0000045D0CA15000 52] iPhone7Plus, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764600][0000045D0CA60000 52] iPhoneSE, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C761E00][0000045D0CA65000 52] iPhone8, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C760600][0000045D0CA67800 52] iPhone8Plus, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764400][0000045D0CA6A000 52] iPhoneX, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765200][0000045D0CA6C800 52] iPhoneXS, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C761800][0000045D0CA52800 52] iPhoneXSMax, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764A00][0000045D0CA70000 52] iPhoneXR, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C763000][0000045D0CA75000 52] iPhone11, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765A00][0000045D0CA77800 52] iPhone11Pro, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C762400][0000045D0CA7A000 52] iPhone11ProMax, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765400][0000045D0CA7C800 52] iPhoneSE2, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765600][0000045D0CA62800 52] iPhone12Mini, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C766000][0000045D0CA90000 52] iPhone12, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C764E00][0000045D0CA95000 52] iPhone12Pro, 
[2023.02.09-08.30.08:948][  0]LogDeviceProfileManager: 	[0000045D0C765000][0000045D0CA97800 52] iPhone12ProMax, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C761A00][0000045D0CA9A000 52] iPhone13Mini, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766800][0000045D0CA9C800 52] iPhone13, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C763200][0000045D0CA72800 52] iPhone13Pro, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766A00][0000045D0CAA0000 52] iPhone13ProMax, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766E00][0000045D0CAA5000 52] iPhoneSE3, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767000][0000045D0CAA7800 52] iPhone14, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766200][0000045D0CAAA000 52] iPhone14Plus, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766400][0000045D0CAAC800 52] iPhone14Pro, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C761000][0000045D0CA92800 52] iPhone14ProMax, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767800][0000045D0CAB0000 52] iPadPro105, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C764800][0000045D0CAB5000 52] iPadPro129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767A00][0000045D0CAB7800 52] iPadPro97, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767E00][0000045D0CABA000 52] iPadPro2_129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768000][0000045D0CABC800 52] iPad5, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767200][0000045D0CAA2800 52] iPad6, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767400][0000045D0CAD0000 52] iPad7, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C764C00][0000045D0CAD5000 52] iPad8, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768800][0000045D0CAD7800 52] iPad9, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C765800][0000045D0CADA000 52] iPad10, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768A00][0000045D0CADC800 52] iPadPro11, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768E00][0000045D0CAB2800 52] iPadPro2_11, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769000][0000045D0CAE0000 52] iPadPro3_11, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768200][0000045D0CAE5000 52] iPadPro4_11, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768400][0000045D0CAE7800 52] iPadPro3_129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766600][0000045D0CAEA000 52] iPadPro4_129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769800][0000045D0CAEC800 52] iPadPro5_129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C766C00][0000045D0CAD2800 52] iPadPro6_129, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769A00][0000045D0CAF0000 52] AppleTV, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769E00][0000045D0CAF5000 52] AppleTV4K, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76A000][0000045D0CAF7800 52] AppleTV2_4K, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769200][0000045D0CAFA000 52] TVOS, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76B400][0000045D0CAE2800 52] Mac, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76B600][0000045D0CAFC800 52] MacEditor, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767600][0000045D0CB10000 52] MacClient, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76A600][0000045D0CB15000 52] MacServer, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769400][0000045D0CB1A000 52] Linux, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76BE00][0000045D0CB17800 52] LinuxEditor, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76A800][0000045D0CB1C800 52] LinuxArm64Editor, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768C00][0000045D0CAF2800 52] LinuxArm64, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76AA00][0000045D0CB00000 52] LinuxClient, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76AC00][0000045D0CB05000 52] LinuxArm64Client, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76B200][0000045D0CB07800 52] LinuxServer, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76AE00][0000045D0CB0A000 52] LinuxArm64Server, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769C00][0000045D0CB0C800 52] Android, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76B000][0000045D0CB12800 52] Android_Preview_OpenGL, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76C000][0000045D0CB20000 52] Android_Preview_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C768600][0000045D0CB25000 52] Android_Low, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76A400][0000045D0CB27800 52] Android_Mid, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76A200][0000045D0CB2A000 52] Android_High, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76C800][0000045D0CB2C800 52] Android_Default, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76BC00][0000045D0CB02800 52] Android_Adreno4xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76CA00][0000045D0CAC0000 52] Android_Adreno5xx_Low, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76CE00][0000045D0CAC5000 52] Android_Adreno5xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76D000][0000045D0CAC7800 52] Android_Adreno6xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76C200][0000045D0CACA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76C400][0000045D0CACC800 52] Android_Adreno7xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76B800][0000045D0CB22800 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76D800][0000045D0CB30000 52] Android_Mali_T6xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76BA00][0000045D0CB35000 52] Android_Mali_T7xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76DA00][0000045D0CB37800 52] Android_Mali_T8xx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76DE00][0000045D0CB3A000 52] Android_Mali_G71, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76E000][0000045D0CB3C800 52] Android_Mali_G72, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76D200][0000045D0CAC2800 52] Android_Mali_G72_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76D400][0000045D0CB40000 52] Android_Mali_G76, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C769600][0000045D0CB45000 52] Android_Mali_G76_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76E800][0000045D0CB47800 52] Android_Mali_G77, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C767C00][0000045D0CB4A000 52] Android_Mali_G77_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76EA00][0000045D0CB4C800 52] Android_Mali_G78, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76EE00][0000045D0CB32800 52] Android_Mali_G78_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76F000][0000045D0CB50000 52] Android_Mali_G710, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76E200][0000045D0CB55000 52] Android_Mali_G710_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76E400][0000045D0CB57800 52] Android_Xclipse_920, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76C600][0000045D0CB5A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76F800][0000045D0CB5C800 52] Android_Vulkan_SM5, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76CC00][0000045D0CB42800 52] Android_PowerVR_G6xxx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76FA00][0000045D0CB60000 52] Android_PowerVR_GT7xxx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0C76FE00][0000045D0CB65000 52] Android_PowerVR_GE8xxx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0681C200][0000045D0CB67800 52] Android_PowerVR_GM9xxx, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB80000][0000045D0CB6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB81400][0000045D0CB6C800 52] Android_TegraK1, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB80C00][0000045D0CB52800 52] Android_Unknown_Vulkan, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB81800][0000045D0CB70000 52] Oculus_Quest, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB80800][0000045D0CB75000 52] Oculus_Quest2, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: 	[0000045D0CB81E00][0000045D0CB77800 52] HoloLens, 
[2023.02.09-08.30.08:949][  0]LogDeviceProfileManager: Active device profile: [0000045D0C763600][0000045D054F5000 52] WindowsEditor
[2023.02.09-08.30.08:949][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-08.30.08:949][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-08.30.08:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.30.08:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5_Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-08.30.08:965][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-08.30.08:968][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-08.30.08:972][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-4A35HDM'
[2023.02.09-08.30.08:972][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files (x86)/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5_Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5_Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/UE5_Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/UE5_Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-4A35HDM" -nocompile -nocompileuat ]
[2023.02.09-08.30.09:043][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
